RT @MZHemingway: The first phase of impeachment did not go well for Democrats. It needed to be a time when support for the inquiry and impe…,2019-11-24 20:00:20,realDonaldTrump,5122,0,b'RT @MZHemingway: The first phase of impeachment did not go well for Democrats. It needed to be a time when support for the inquiry and impe\xe2\x80\xa6'
"RT @MZHemingway: @VanityFair ""By massive margins, Independents say that the impeachment issue is 'more important to politicians than it is…",2019-11-24 19:59:39,realDonaldTrump,1910,0,"b'RT @MZHemingway: @VanityFair ""By massive margins, Independents say that the impeachment issue is \'more important to politicians than it is\xe2\x80\xa6'"
This is a great and well reseached book on Justice K. The Ruth Marcus book is a badly written &amp; reseached disaster.… https://t.co/vS6EEFdMEj,2019-11-24 19:58:51,realDonaldTrump,1588,4584,b'This is a great and well reseached book on Justice K. The Ruth Marcus book is a badly written &amp; reseached disaster.\xe2\x80\xa6 https://t.co/vS6EEFdMEj'
"RT @RepWalorski: And yet, one thing remains the same: House Democrats have wanted to impeach the president since day one. These hearings ha…",2019-11-24 19:45:55,realDonaldTrump,1935,0,"b'RT @RepWalorski: And yet, one thing remains the same: House Democrats have wanted to impeach the president since day one. These hearings ha\xe2\x80\xa6'"
RT @HouseCommerce: As I have said before - no president has leaned in more than @realDonaldTrump on lowering drug costs for the American pe…,2019-11-24 19:45:37,realDonaldTrump,1717,0,b'RT @HouseCommerce: As I have said before - no president has leaned in more than @realDonaldTrump on lowering drug costs for the American pe\xe2\x80\xa6'
Witch Hunt! https://t.co/CvZtyHMsGo,2019-11-24 19:44:53,realDonaldTrump,2865,8470,b'Witch Hunt! https://t.co/CvZtyHMsGo'
"RT @RoScarborough: Nunes to sue CNN, Daily Beast over ‘demonstrably false’ stories he sought dirt on Biden - https://t.co/MqPwlasYbK - @was…",2019-11-24 19:43:31,realDonaldTrump,1482,0,"b'RT @RoScarborough: Nunes to sue CNN, Daily Beast over \xe2\x80\x98demonstrably false\xe2\x80\x99 stories he sought dirt on Biden - https://t.co/MqPwlasYbK - @was\xe2\x80\xa6'"
RT @GregGutfeldShow: Adam Schiff takes a Rorschach test. #Gutfeld https://t.co/khtdFVRHpv,2019-11-24 19:40:44,realDonaldTrump,2188,0,b'RT @GregGutfeldShow: Adam Schiff takes a Rorschach test. #Gutfeld https://t.co/khtdFVRHpv'
RT @GregGutfeldShow: Adam Schiff tries stand-up comedy. #Gutfeld https://t.co/8bu4cSHb9q,2019-11-24 19:39:50,realDonaldTrump,2029,0,b'RT @GregGutfeldShow: Adam Schiff tries stand-up comedy. #Gutfeld https://t.co/8bu4cSHb9q'
RT @GregGutfeldShow: WATCH: Greg's latest monologue. #Gutfeld https://t.co/3nV60FCQ5g,2019-11-24 19:38:10,realDonaldTrump,1681,0,"b""RT @GregGutfeldShow: WATCH: Greg's latest monologue. #Gutfeld https://t.co/3nV60FCQ5g"""
